26072,Kendrick Adams,DE,NYG
25813,Frank Alexander,DE,CAR
23985,Tyson Alualu,DE,JAC
26603,Armond Armstead,DE,NWE
8869,Cliff Avril,DE,SEA
24873,Allen Bailey,DE,KAN
26536,Ben Bass,DE,DAL
9568,Michael Bennett,DE,SEA
8931,Kroy Biermann,DE,ATL
27485,Marvin Booker,DE,TAM
24838,Da'Quan Bowers,DE,TAM
25748,Andre Branch,DE,JAC
26554,Keith Browner,DE,HOU
9545,Desmond Bryant,DE,CLE
26849,Michael Buchanan,DE,NWE
24047,Alex Carrington,DE,STL
24807,Adrian Clayborn,DE,TAM
25722,Fletcher Cox,DE,PHI
25791,Tyrone Crawford,DE,DAL
25769,Vinny Curry,DE,PHI
26085,Ryan Davis,DE,JAC
8551,Mike DeVito,DE,KAN
9110,Leger Douzable,DE,NYJ
26765,Lavar Edwards,DE,TEN
6876,Robert Geathers,DE,CIN
9123,Wallace Gilberry,DE,CIN
26750,Malliciah Goodman,DE,ATL
25020,Lawrence Guy,DE,SDG
24151,Greg Hardy,DE,CAR
8880,William Hayes,DE,STL
24818,Cameron Heyward,DE,PIT
9296,Ziggy Hood,DE,JAC
24019,Lamarr Houston,DE,CHI
25797,John Hughes,DE,CLE
7037,Israel Idonije,DE,CHI
25847,Malik Jackson,DE,DEN
9658,Tim Jamison,DE,HOU
8337,Charles Johnson,DE,CAR
24133,Arthur Jones,DE,IND
26649,Datone Jones,DE,GNB
24811,Cameron Jordan,DE,NOR
26862,David King,DE,CIN
24929,Karl Klug,DE,TEN
24129,Austen Lane,DE,CHI
24209,Sean Lissemore,DE,SDG
8779,Chris Long,DE,STL
9377,Vaughn Martin,DE,DET
25017,Cliff Matthews,DE,ATL
25729,Shea McClellin,DE,CHI
26770,Steven Means,DE,TAM
9320,Fili Moala,DE,IND
23991,Derrick Morgan,DE,TEN
26990,Spencer Nealy,DE,MIN
26409,Adewale Ojomo,DE,TEN
25041,Cheta Ozougwu,DE,CHI
27266,Will Pericak,DE,JAC
23990,Jason Pierre-Paul,DE,NYG
24801,Robert Quinn,DE,STL
6402,Cory Redding,DE,IND
25759,Kendall Reyes,DE,SDG
27406,Ryan Robinson,DE,OAK
27099,Craig Roh,DE,CAR
7840,Frostee Rucker,DE,ARI
25167,Damik Scafe,DE,SDG
25942,Greg Scruggs,DE,SEA
26297,Derrick Shelby,DE,MIA
6894,Antonio Smith,DE,OAK
25921,Scott Solomon,DE,TAM
26755,Devin Taylor,DE,DET
25510,Justin Trattou,DE,MIN
25946,DeAngelo Tyson,DE,BAL
25782,Olivier Vernon,DE,MIA
26054,Tyrunn Walker,DE,NOR
26811,Cornelius Washington,DE,CHI
25823,Kyle Wilber,DE,DAL
7750,Mario Williams,DE,BUF
7762,Kamerion Wimbley,DE,TEN
25746,Derek Wolfe,DE,DEN
24084,Corey Wootton,DE,MIN
25761,Jerel Worthy,DE,GNB
24189,Willie Young,DE,CHI
25147,Mario Addison,DE,CAR
6885,Jared Allen,DE,CHI
26628,Ziggy Ansah,DE,DET
26902,Brian Arnfelt,DE,PIT
6786,Jason Babin,DE,JAC
25258,Brandon Bair,DE,PHI
26856,David Bass,DE,CHI
25800,Jake Bequette,DE,NWE
26895,Kenneth Boatright,DE,SEA
8087,Stephen Bowen,DE,WAS
26790,Josh Boyd,DE,GNB
25404,Mason Brodine,DE,STL
26840,Armonty Bryant,DE,CLE
8901,Red Bryant,DE,JAC
8827,Calais Campbell,DE,ARI
26830,Mike Catapano,DE,KAN
6704,Chris Clemons,DE,JAC
25868,Jack Crawford,DE,OAK
25836,Jared Crick,DE,HOU
24125,Hall Davis,DE,DEN
7467,John Denney,DE,MIA
9108,Marcus Dixon,DE,TEN
24029,Carlos Dunlap,DE,CIN
26948,Glenn Foster,DE,NOR
26749,William Gholston,DE,TAM
7945,Kedric Golston,DE,WAS
24075,Everson Griffen,DE,MIN
26419,Dominique Hamilton,DE,KAN
7841,Jason Hatcher,DE,WAS
27021,Cam Henderson,DE,CLE
25799,Akiem Hicks,DE,NOR
27093,Wes Horton,DE,CAR
24006,Jerry Hughes,DE,BUF
26676,Margus Hunt,DE,CIN
26223,Ikponmwosa Igbinosun,DE,BUF
9267,Tyson Jackson,DE,ATL
24828,Jarvis Jenkins,DE,WAS
9334,Michael Johnson,DE,TAM
25731,Chandler Jones,DE,NWE
8831,Jason Jones,DE,DET
26626,Dion Jordan,DE,MIA
7781,Mathias Kiwanuka,DE,NYG
26835,Joe Kruger,DE,PHI
26823,Kapron Lewis-Moore,DE,BAL
24805,Corey Liuget,DE,SDG
26776,Stansly Maponga,DE,ATL
25874,Jonathan Massaquoi,DE,ATL
27413,Benson Mayowa,DE,SEA
24188,Chris McCoy,DE,OAK
7940,Jeremy Mincey,DE,DAL
26704,Damontre Moore,DE,NYG
24031,Mike Neal,DE,GNB
7884,Rob Ninkovich,DE,NWE
27252,Tristan Okpalaugo,DE,DAL
5888,Julius Peppers,DE,GNB
6857,Shaun Phillips,DE,TEN
9153,Ropati Pitoitua,DE,TEN
27442,Caesar Rayford,DE,DAL
25002,D'Aundre Reed,DE,JAC
27289,Gerald Rivers,DE,JAC
8356,Brian Robison,DE,MIN
8967,Ahtyba Rubin,DE,CLE
24716,Brian Sanford,DE,CLE
8946,Trevor Scott,DE,CHI
24202,George Selvie,DE,DAL
24165,Eugene Sims,DE,STL
26769,Quanterus Smith,DE,DEN
27056,Damion Square,DE,PHI
25048,Cedric Thornton,DE,PHI
7250,Justin Tuck,DE,OAK
6392,Osi Umenyiora,DE,ATL
9691,Cameron Wake,DE,MIA
7187,DeMarcus Ware,DE,DEN
24798,J.J. Watt,DE,HOU
24817,Muhammad Wilkerson,DE,NYJ
26846,Nick Williams,DE,PIT
25915,Billy Winn,DE,CLE
24098,Al Woods,DE,TEN
24217,Doug Worthington,DE,WAS
26892,John Youboty,DE,DEN
25427,Dan Bailey,K,DAL
26615,Brandon Bogotay,K,CLE
6558,Josh Brown,K,NYG
25871,Randy Bullock,K,HOU
8447,Mason Crosby,K,GNB
4269,Phil Dawson,K,SFO
5447,Jay Feely,K,ARI
25648,Kai Forbath,K,WAS
7867,Stephen Gostkowski,K,NWE
5854,Shayne Graham,K,NOR
24907,Alex Henery,K,PHI
26531,Danny Hrapmann,K,ARI
27120,Brandon McManus,K,NYG
7505,Nick Novak,K,SDG
25961,John Potter,K,DET
25503,Jake Rogers,K,WAS
27164,Quinn Sharp,K,CIN
9520,Ryan Succop,K,KAN
26264,Giorgio Tavecchio,K,DET
3727,Adam Vinatieri,K,IND
25997,Carson Wiggs,K,IND
9219,Connor Barth,K,TAM
27297,Maikon Bonani,K,TEN
6243,Matt Bryant,K,ATL
9032,Dan Carpenter,K,BUF
6154,Billy Cundiff,K,CLE
26384,Derek Dimke,K,NOR
8432,Nick Folk,K,NYJ
9526,Graham Gano,K,CAR
7520,Robbie Gould,K,CHI
9066,Steven Hauschka,K,SEA
26800,Dustin Hopkins,K,BUF
5046,Sebastian Janikowski,K,OAK
27506,Patrick Murray,K,TAM
7223,Mike Nugent,K,CIN
8565,Matt Prater,K,DEN
6896,Josh Scobee,K,JAC
26789,Caleb Sturgis,K,MIA
7527,Shaun Suisham,K,PIT
26534,Justin Tucker,K,BAL
25885,Blair Walsh,K,MIN
25881,Greg Zuerlein,K,STL
7389,Derek Anderson,QB,CAR
25483,McLeod Bethel-Thompson,QB,SFO
23976,Sam Bradford,QB,STL
27170,Tyler Bray,QB,KAN
7201,Jason Campbell,QB,CIN
7798,Kellen Clemens,QB,SDG
7760,Jay Cutler,QB,CHI
9678,Chase Daniel,QB,KAN
26346,Austin Davis,QB,STL
25323,Pat Devlin,QB,MIA
26857,Zac Dysert,QB,DEN
7426,Ryan Fitzpatrick,QB,hou
25798,Nick Foles,QB,PHI
26696,Mike Glennon,QB,TAM
26949,Ryan Griffin,QB,NOR
25963,Chandler Harnish,QB,ind
8834,Chad Henne,QB,JAC
9547,Brian Hoyer,QB,CLE
25046,Jerrod Johnson,QB,CHI
26738,Landry Jones,QB,PIT
24097,Mike Kafka,QB,TAM
26154,G.J. Kinne,QB,PHI
25895,Ryan Lindley,QB,ARI
25711,Andrew Luck,QB,IND
6760,Eli Manning,QB,NYG
26639,EJ Manuel,QB,BUF
6865,Luke McCown,QB,NOR
26399,Kellen Moore,QB,DET
26733,Ryan Nassib,QB,NYG
7282,Kyle Orton,QB,DAL
9465,Curtis Painter,QB,NYG
8459,Jordan Palmer,QB,CHI
25681,Terrelle PRYOR,QB,OAK
6763,Philip Rivers,QB,SDG
7200,Aaron Rodgers,QB,GNB
6624,Tony Romo,QB,DAL
9269,Mark Sanchez,QB,PHI
26977,Matt Scott,QB,JAC
7177,Alex Smith,QB,KAN
26844,Brad SORENSEN,QB,SDG
8297,Drew Stanton,QB,ARI
26025,Nick STEPHENS,QB,BAL
26547,Alex Tanney,QB,CLE
25171,Scott TOLZIEN,QB,GNB
5448,Michael Vick,QB,NYJ
25732,Brandon Weeden,QB,DAL
25785,Russell Wilson,QB,SEA
24939,T.J. Yates,QB,HOU
26721,Matt Barkley,QB,PHI
26463,Matt Blanchard,QB,CAR
5228,Tom Brady,QB,NWE
5479,Drew Brees,QB,NOR
7406,Matt Cassel,QB,MIN
25812,Kirk Cousins,QB,WAS
24822,Andy Dalton,QB,CIN
26860,B.J. Daniels,QB,SEA
26162,Dominique Davis,QB,ATL
8933,Dennis Dixon,QB,BUF
8346,Trent Edwards,QB,OAK
8795,Joe Flacco,QB,BAL
24797,Blaine Gabbert,QB,SFO
7943,Bruce Gradkowski,QB,PIT
25712,Robert Griffin III,QB,WAS
4416,Matt Hasselbeck,QB,IND
6169,Shaun Hill,QB,STL
7813,Tarvaris Jackson,QB,SEA
8937,Josh Johnson,QB,CIN
24823,Colin Kaepernick,QB,SFO
26483,Case Keenum,QB,HOU
24311,Thad Lewis,QB,BUF
24795,Jake Locker,QB,TEN
24861,Ryan Mallett,QB,NWE
4256,Peyton Manning,QB,DEN
5967,Josh McCown,QB,TAM
27429,Matt McGloin,QB,OAK
8544,Matt Moore,QB,MIA
24788,Cam Newton,QB,CAR
25767,Brock Osweiler,QB,DEN
6337,Carson Palmer,QB,ARI
24799,Christian Ponder,QB,MIN
26872,Sean Renfree,QB,ATL
24226,Zac Robinson,QB,CIN
6770,Ben Roethlisberger,QB,PIT
8780,Matt Ryan,QB,ATL
6849,Matt Schaub,QB,OAK
26317,Matt Simms,QB,NYJ
26662,Geno Smith,QB,NYJ
9265,Matthew Stafford,QB,DET
24922,Ricky Stanzi,QB,JAC
25718,Ryan Tannehill,QB,MIA
24967,Tyrod Taylor,QB,BAL
27019,Jeff Tuel,QB,BUF
24175,Joe Webb,QB,CAR
7830,Charlie Whitehurst,QB,TEN
26735,Tyler Wilson,QB,TEN
25964,Alvester Alexander,RB,PIT
26878,C.J. Anderson,RB,DEN
25960,Edwin Baker,RB,CLE
25880,Vick Ballard,RB,IND
26805,Kenjon Barner,RB,CAR
24262,Joique Bell,RB,DET
26660,Giovani Bernard,RB,CIN
26838,Tommy Bohanon,RB,NYJ
27314,Zach Boren,RB,SDG
25939,Bryce Brown,RB,PHI
26813,Rex Burkhead,RB,CIN
26024,Travaris Cadet,RB,NOR
27505,Willie Carter,RB,CHI
8850,Jamaal Charles,RB,KAN
24769,Tyler Clutts,RB,DAL
9098,Jed Collins,RB,DET
27148,Jamaine Cook,RB,CLE
27167,Benny Cunningham,RB,STL
27271,Alex Debniak,RB,SFO
24760,James Develin,RB,NWE
24149,Anthony Dixon,RB,BUF
24164,Jonathan Dwyer,RB,ARI
25867,Bradie Ewing,RB,JAC
9392,Tony Fiammetta,RB,CHI
8821,Matt Forte,RB,CHI
26748,Johnathan Franklin,RB,GNB
24026,Toby Gerhart,RB,JAC
9375,Mike Goodson,RB,NYJ
27310,Ray Graham,RB,HOU
26273,Jonas Gray,RB,NWE
9039,BenJarvus Green-Ellis,RB,CIN
26488,Jonathan Grimes,RB,HOU
25117,DuJuan Harris,RB,GNB
24892,Roy Helu Jr.,RB,WAS
26925,Michael Hill,RB,GNB
25777,Ronnie Hillman,RB,DEN
24902,Kendall Hunter,RB,SFO
24815,Mark Ingram,RB,NOR
24400,Chris Ivory,RB,NYJ
6783,Steven Jackson,RB,ATL
26812,Mike James,RB,TAM
26601,Austin Johnson,RB,NOR
27311,Dennis Johnson,RB,HOU
25706,Will Johnson,RB,PIT
26753,Kyle Juszczyk,RB,BAL
26684,Eddie Lacy,RB,GNB
24844,Mikel Leshoure,RB,DET
27249,Ina Liaina,RB,GNB
24229,Erik Lorig,RB,NOR
27250,Cameron Marshall,RB,MIA
23987,Ryan Mathews,RB,SDG
9317,LeSean McCoy,RB,PHI
24087,Joe McKnight,RB,KAN
24998,Bruce Miller,RB,SFO
27189,Steven Miller,RB,DET
9276,Knowshon Moreno,RB,MIA
24858,DeMarco Murray,RB,DAL
9475,Chris Ogbonnaya,RB,CLE
27431,Toben Opurum,RB,HOU
25760,Isaiah Pead,RB,STL
8261,Adrian Peterson,RB,MIN
26006,Chris Polk,RB,PHI
24913,Bilal Powell,RB,NYJ
26455,Bobby Rainey,RB,TAM
27132,Bradley Randle,RB,MIN
9158,Marcel Reece,RB,OAK
8832,Ray Rice,RB,BAL
25713,Trent Richardson,RB,IND
24860,Stevan Ridley,RB,NWE
24932,Jacquizz Rodgers,RB,ATL
24964,Evan Royster,RB,WAS
9671,Kory Sheets,RB,OAK
9707,Antone Smith,RB,ATL
27500,Orwin Smith,RB,GNB
23984,C.J. Spiller,RB,BUF
26783,Zac Stacy,RB,STL
26007,Jeremy Stewart,RB,OAK
9433,Frank Summers,RB,BUF
24033,Ben Tate,RB,CLE
25694,Marcus Thigpen,RB,MIA
8561,Pierre Thomas,RB,NOR
24970,Jordan Todman,RB,JAC
27057,Matthew Tucker,RB,PHI
25816,Robert Turbin,RB,SEA
24843,Shane Vereen,RB,NWE
7866,Leon Washington,RB,TEN
7776,DeAngelo Williams,RB,CAR
26853,Kerwynn Williams,RB,SDG
25742,David Wilson,RB,NYG
27313,Cierre Wood,RB,BAL
9666,Darrel Young,RB,WAS
25012,Anthony Allen,RB,BUF
25238,Matt Asiata,RB,MIN
26681,Montee Ball,RB,DEN
26079,Joe Banyard,RB,MIN
8739,Jackie Battle,RB,TEN
26671,Le'Veon Bell,RB,PIT
24318,LeGarrette Blount,RB,PIT
26389,Brandon Bolden,RB,NWE
8504,Ahmad Bradshaw,RB,IND
9291,Donald Brown,RB,SDG
7751,Reggie Bush,RB,DET
24906,Delone Carter,RB,JAC
25007,Shaun Chapas,RB,JAC
25826,Orson Charles,RB,CIN
26299,Derrick Coleman,RB,SEA
24115,John Conner,RB,NYG
26876,Michael Cox,RB,NYG
26719,Knile Davis,RB,KAN
26591,Jeff Demps,RB,TAM
25158,Patrick DiMarco,RB,ATL
26064,Lance Dunbar,RB,DAL
26810,Andre Ellington,RB,ARI
8912,Jerome Felton,RB,MIN
26937,Michael Ford,RB,CHI
9527,Arian Foster,RB,HOU
27002,Kendall Gaskins,RB,NYG
26787,Mike Gillislee,RB,MIA
7241,Frank Gore,RB,SFO
25892,Cyrus Gray,RB,KAN
24883,Alex Green,RB,NYJ
9329,Shonn Greene,RB,TEN
26255,Jewel Hampton,RB,SFO
25027,Stanley Havili,RB,IND
25901,Daniel Herron,RB,IND
9004,Peyton Hillis,RB,NYG
25077,Robert Hughes,RB,ARI
25505,Henry Hynoski,RB,NYG
27504,Carlin Isles,RB,DET
8063,Fred Jackson,RB,BUF
25771,LaMichael James,RB,SFO
9514,Rashad Jennings,RB,NYG
8801,Chris Johnson,RB,TEN
9409,Quinn Johnson,RB,TEN
7809,Maurice Jones-Drew,RB,OAK
25303,Eric Kettani,RB,KAN
26754,Marcus Lattimore,RB,SFO
24936,Dion Lewis,RB,CLE
27135,Zach Line,RB,MIN
8266,Marshawn Lynch,RB,SEA
25741,Doug Martin,RB,TAM
27052,Miguel Maysonet,RB,PIT
8781,Darren McFadden,RB,OAK
26685,Christine Michael,RB,SEA
25807,Lamar Miller,RB,MIA
26233,Collin Mooney,RB,TEN
25883,Alfred Morris,RB,WAS
26804,Latavius Murray,RB,OAK
26535,Jamize Olawale,RB,OAK
8040,Montell Owens,RB,DET
9449,Cedric Peerman,RB,CIN
