# Tackles,Sacks,Interceptions,Misc
# PID,TID,Season,Week,Solo,Ast,Tot,Sacks,Yds,Int,Yds,TD,FrcdFum,PassDef
PITNT0213,PIT,2001,3,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,4,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,6,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,7,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,8,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,9,2,2,4,1.0,6,0,0,0,0,0
PITNT0213,PIT,2001,10,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,12,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,14,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,15,0,4,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,16,0,2,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2001,17,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,1,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,1,2,1,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,2,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,2,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,4,2,4,6,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,5,4,1,5,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,6,2,0,2,1.0,4,0,0,0,0,0
PITNT0213,PIT,2002,7,0,4,4,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,8,2,1,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,9,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,9,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,10,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,10,2,1,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,11,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,11,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,12,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,12,2,1,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,13,2,1,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,14,2,1,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2002,15,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2002,15,2,1,3,1.0,8,0,0,0,0,0
PITNT0213,PIT,2002,16,3,0,3,1.0,5,0,0,0,2,0
BALNT0108,BAL,2002,17,2,0,2,1.0,2,0,0,0,0,0
PITNT0213,PIT,2002,17,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,1,2,1,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2003,2,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,2,3,0,3,1.0,1,0,0,0,0,0
PITNT0213,PIT,2003,3,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,4,2,1,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,5,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,6,2,1,3,0.0,0,0,0,0,0,1
PITNT0213,PIT,2003,8,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2003,9,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,9,3,0,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,10,3,1,4,0.0,0,0,0,0,0,0
BALNT0108,BAL,2003,11,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,11,2,2,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,12,2,0,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2003,13,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,13,0,3,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2003,14,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2003,15,3,1,4,0.0,0,0,0,0,0,0
BALNT0108,BAL,2003,16,4,0,4,1.0,7,0,0,0,0,0
PITNT0213,PIT,2003,16,0,2,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2003,17,0,0,0,0.0,0,0,0,0,0,1
PITNT0213,PIT,2003,17,2,0,2,0.0,0,0,0,0,0,1
BALNT0108,BAL,2004,1,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2004,1,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,2,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2004,2,3,2,5,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,3,2,2,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2004,3,1,2,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,4,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2004,4,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2004,5,0,2,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2004,6,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,7,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,9,2,0,2,0.0,0,0,0,0,0,0
PITNT0180,PIT,2004,9,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,10,1,1,2,0.0,0,0,0,0,0,0
PITNT0180,PIT,2004,10,3,1,4,1.0,6,0,0,0,0,0
BALNT0108,BAL,2004,11,3,0,3,0.0,0,0,0,0,0,0
PITNT0180,PIT,2004,11,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,12,2,0,2,0.0,0,0,0,0,0,0
PITNT0180,PIT,2004,12,1,2,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,13,4,0,4,0.0,0,0,0,0,0,0
PITNT0180,PIT,2004,13,3,2,5,0.0,0,0,0,0,0,0
PITNT0180,PIT,2004,14,2,2,4,0.0,0,0,0,0,0,0
PITNT0180,PIT,2004,15,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,16,2,2,4,0.0,0,0,0,0,0,0
PITNT0180,PIT,2004,16,2,1,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2004,17,0,1,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,1,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,1,0,1,1,0.0,0,0,0,0,0,0
PITNT0180,PIT,2005,1,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,1,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,2,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,2,3,0,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,3,1,3,4,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,4,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,4,1,1,2,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,5,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,5,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,5,1,2,3,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,6,1,2,3,1.5,15,0,0,0,0,0
BALNT0108,BAL,2005,6,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,6,2,2,4,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,7,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,7,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,7,2,1,3,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,8,4,0,4,0.0,0,0,0,0,1,0
BALNT0108,BAL,2005,8,1,3,4,0.0,0,0,0,0,0,0
PITNT0180,PIT,2005,8,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,8,3,2,5,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,9,4,1,5,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,9,2,1,3,0.0,0,0,0,0,0,0
PITNT0180,PIT,2005,9,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,9,2,1,3,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,10,0,2,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,10,2,1,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,10,3,0,3,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,11,2,0,2,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,11,1,0,1,0.0,0,0,0,0,0,0
PITNT0180,PIT,2005,11,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,11,3,0,3,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,12,2,2,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,12,1,2,3,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,13,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,13,5,2,7,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,13,1,2,3,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,14,5,0,5,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,15,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,15,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,15,0,1,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2005,16,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,16,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2005,16,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,BAL,2005,17,3,1,4,1.0,2,0,0,0,0,0
PITNT0213,PIT,2005,17,1,1,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,1,3,0,3,0.0,0,0,0,0,0,0
NORNT0031,PHI,2006,1,3,0,3,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,1,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,1,2,0,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,2,1,0,1,0.0,0,0,0,0,0,1
HOUNT0083,DET,2006,2,4,1,5,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,2,1,0,1,0.0,0,0,0,0,0,0
PITNT0180,PIT,2006,2,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,2,2,0,2,0.0,0,0,0,0,0,0
NORNT0031,PHI,2006,3,1,0,1,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,3,3,1,4,0.0,0,0,0,0,0,0
HOUNT0083,DET,2006,3,2,1,3,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,3,3,0,3,0.0,0,0,0,0,0,0
PITNT0180,PIT,2006,3,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,3,2,2,4,0.0,0,0,0,0,0,0
NORNT0031,PHI,2006,4,1,0,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2006,4,1,2,3,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,4,1,1,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,5,1,1,2,0.0,0,0,0,0,0,1
NORNT0031,PHI,2006,5,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,5,1,1,2,0.0,0,0,0,0,0,0
PITNT0180,PIT,2006,5,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,5,3,0,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,6,5,1,6,1.5,14,0,0,0,0,0
BALNT0108,CAR,2006,6,1,1,2,0.0,0,0,0,0,0,0
PITNT0180,PIT,2006,6,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,6,1,0,1,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,7,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,7,2,0,2,0.0,0,0,0,0,0,0
PITNT0180,PIT,2006,7,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,7,1,0,1,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,8,0,1,1,0.0,0,0,0,0,0,1
NORNT0031,PHI,2006,8,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,8,4,0,4,0.0,0,0,0,0,0,1
PITNT0180,PIT,2006,8,2,0,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,9,3,2,5,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,9,1,1,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,10,3,2,5,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,10,2,0,2,0.0,0,0,0,0,0,0
PITNT0180,PIT,2006,10,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,10,1,5,6,0.0,0,0,0,0,0,1
WASNT0089,NYG,2006,11,4,0,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,11,3,2,5,0.0,0,0,0,0,1,0
WASNT0089,NYG,2006,12,2,2,4,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,12,2,2,4,0.0,0,0,0,0,0,0
PITNT0180,PIT,2006,12,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,12,1,3,4,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,13,2,0,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,13,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,13,2,0,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,14,3,1,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,14,1,0,1,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,15,2,0,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,15,2,1,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2006,16,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2006,16,1,0,1,0.0,0,0,0,0,0,0
PITNT0180,PIT,2006,16,0,1,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,16,3,1,4,0.0,0,0,0,0,0,0
BALNT0083,SDG,2006,17,2,0,2,0.0,0,0,0,0,0,1
WASNT0089,NYG,2006,17,1,1,2,0.0,0,0,0,0,0,0
NORNT0031,PHI,2006,17,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2006,17,3,1,4,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,1,0,1,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,1,0,1,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,1,3,0,3,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,1,2,0,2,0.0,0,0,0,0,0,1
PITNT0180,PIT,2007,1,1,1,2,0.5,3,0,0,0,0,0
WASNT0089,NYG,2007,2,1,0,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,2,1,0,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,2,2,0,2,0.0,0,1,-2,0,0,1
BALNT0108,CAR,2007,2,3,0,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,2,1,2,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,3,2,0,2,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,3,1,1,2,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,3,4,0,4,2.0,12,0,0,0,0,0
HOUNT0083,DET,2007,3,2,0,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,3,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,3,2,1,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,4,1,0,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,4,2,0,2,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,4,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,4,4,1,5,0.0,0,0,0,0,0,2
PITNT0180,PIT,2007,4,1,0,1,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,5,1,0,1,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,5,2,0,2,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,5,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,5,0,1,1,0.0,0,0,0,0,0,0
PITNT0180,PIT,2007,5,0,1,1,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,6,2,1,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,6,1,1,2,0.0,0,0,0,0,0,1
NORNT0031,PHI,2007,6,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,6,3,0,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,7,0,1,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,7,0,1,1,0.0,0,0,0,0,0,0
PITNT0180,PIT,2007,7,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,7,0,3,3,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,8,2,1,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,8,1,0,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,8,2,1,3,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,8,4,1,5,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,8,0,1,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,9,3,0,3,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,9,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,9,2,0,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,9,1,2,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,10,4,0,4,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,10,2,2,4,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,10,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,10,4,0,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,10,1,0,1,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,11,1,0,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,11,1,0,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,11,0,1,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,11,3,0,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,11,2,0,2,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,12,1,0,1,0.0,0,0,0,0,0,1
WASNT0089,NYG,2007,12,3,1,4,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,12,3,1,4,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,12,3,1,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,12,1,0,1,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,13,4,1,5,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,13,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,13,2,0,2,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,14,3,3,6,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,14,2,0,2,1.0,7,0,0,0,0,0
NORNT0031,PHI,2007,14,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,14,1,1,2,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,14,1,1,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2007,15,5,0,5,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,15,2,0,2,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,15,1,0,1,1.0,8,0,0,0,0,0
HOUNT0083,DET,2007,15,1,0,1,0.0,0,0,0,0,0,0
PITNT0180,PIT,2007,15,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,15,3,0,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,15,4,4,8,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,16,1,0,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,16,3,0,3,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,16,2,1,3,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,16,1,1,2,0.5,5,0,0,0,0,0
WASNT0089,NYG,2007,17,3,0,3,0.0,0,0,0,0,0,0
BALNT0083,SDG,2007,17,1,0,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2007,17,1,0,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2007,17,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2007,17,4,0,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2007,17,3,1,4,0.0,0,0,0,0,0,0
NORNT0031,PHI,2008,1,0,1,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2008,1,2,0,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2008,1,3,1,4,0.0,0,0,0,0,0,0
PITNT0213,PIT,2008,1,0,2,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2008,2,3,0,3,0.0,0,0,0,0,0,0
NORNT0031,PHI,2008,2,3,1,4,0.0,0,0,0,0,0,0
HOUNT0083,DET,2008,2,1,1,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2008,2,1,0,1,0.0,0,0,0,0,0,0
PITNT0213,PIT,2008,2,1,0,1,0.0,0,0,0,0,0,0
WASNT0089,NYG,2008,3,3,1,4,1.0,6,0,0,0,0,1
NORNT0031,PHI,2008,3,1,0,1,1.0,0,0,0,0,0,0
HOUNT0083,DET,2008,3,1,0,1,0.0,0,0,0,0,0,0
BALNT0108,CAR,2008,3,1,1,2,0.0,0,0,0,0,0,0
PITNT0180,PIT,2008,3,1,0,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2008,4,3,0,3,0.0,0,0,0,0,0,0
BALNT0108,CAR,2008,4,3,0,3,0.0,0,0,0,0,0,0
PITNT0180,PIT,2008,4,2,0,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2008,5,5,2,7,0.0,0,0,0,0,0,0
NORNT0031,PHI,2008,5,3,1,4,0.0,0,0,0,0,0,0
HOUNT0083,DET,2008,5,3,1,4,0.0,0,0,0,0,0,0
BALNT0108,CAR,2008,5,1,0,1,0.0,0,0,0,0,0,1
PITNT0180,PIT,2008,5,1,0,1,0.0,0,0,0,0,0,0
BALNT0083,BAL,2008,6,1,0,1,0.0,0,0,0,0,0,0
WASNT0089,NYG,2008,6,3,0,3,0.0,0,0,0,0,0,0
NORNT0031,PHI,2008,6,1,0,1,0.0,0,0,0,0,0,0
HOUNT0083,DET,2008,6,2,3,5,0.0,0,0,0,0,0,1
BALNT0108,CAR,2008,6,2,2,4,0.0,0,0,0,0,0,0
BALNT0083,BAL,2008,7,1,1,2,0.0,0,0,0,0,0,0
WASNT0089,NYG,2008,7,1,1,2,1.0,1,0,0,0,0,0
HOUNT0083,DET,2008,7,5,0,5,0.0,0,0,0,0,0,0
PITNT0180,PIT,2008,7,3,0,3,0.0,0,0,0,0,0,0
WASNT0089,NYG,2008,8,1,0,1,0.0,0,0,0,0,0,0
BALNT0083,BAL,2008,8,1,0,1,0.0,0,0,0,0,0,0
NORNT0031,PHI,2008,8,2,1,3,0.0,0,0,0,0,0,0
HOUNT0083,DET,2008,8,2,0,2,0.0,0,0,0,0,0,0
BALNT0108,CAR,2008,8,1,0,1,0.0,0,0,0,0,1,0
PITNT0213,PIT,2008,8,5,1,6,0.0,0,0,0,0,0,0
WASNT0089,NYG,2008,9,4,1,5,0.0,0,0,0,0,0,0
NORNT0031,PHI,2008,9,2,1,3,0.0,0,0,0,0,0,0
